
grep:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
   1b89e:	49 c1 e5 04          	shl    $0x4,%r13
   1b8a2:	4d 03 2e             	add    (%r14),%r13
   1b8a5:	49 83 7d 00 00       	cmpq   $0x0,0x0(%r13)
   1b8aa:	74 54                	je     1b900 <pcre_jit_stack_free@plt+0x16be0>
   1b8ac:	49 8b 46 48          	mov    0x48(%r14),%rax
   1b8b0:	48 85 c0             	test   %rax,%rax
   1b8b3:	74 56                	je     1b90b <pcre_jit_stack_free@plt+0x16beb>
   1b8b5:	48 8b 50 08          	mov    0x8(%rax),%rdx
   1b8b9:	49 89 56 48          	mov    %rdx,0x48(%r14)
   1b8bd:	49 8b 55 08          	mov    0x8(%r13),%rdx
   1b8c1:	4c 89 38             	mov    %r15,(%rax)
   1b8c4:	48 89 50 08          	mov    %rdx,0x8(%rax)
   1b8c8:	49 89 45 08          	mov    %rax,0x8(%r13)
   1b8cc:	48 c7 03 00 00 00 00 	movq   $0x0,(%rbx)
   1b8d3:	48 83 6d 18 01       	subq   $0x1,0x18(%rbp)
   1b8d8:	48 8b 45 08          	mov    0x8(%rbp),%rax
   1b8dc:	48 83 c3 10          	add    $0x10,%rbx
   1b8e0:	48 39 c3             	cmp    %rax,%rbx
   1b8e3:	0f 82 14 ff ff ff    	jb     1b7fd <pcre_jit_stack_free@plt+0x16add>
   1b8e9:	48 83 c4 08          	add    $0x8,%rsp
   1b8ed:	b8 01 00 00 00       	mov    $0x1,%eax
   1b8f2:	5b                   	pop    %rbx
   1b8f3:	5d                   	pop    %rbp
   1b8f4:	41 5c                	pop    %r12
   1b8f6:	41 5d                	pop    %r13
   1b8f8:	41 5e                	pop    %r14
   1b8fa:	41 5f                	pop    %r15
   1b8fc:	c3                   	retq   
   1b8fd:	0f 1f 00             	nopl   (%rax)
   1b900:	4d 89 7d 00          	mov    %r15,0x0(%r13)
   1b904:	49 83 46 18 01       	addq   $0x1,0x18(%r14)
   1b909:	eb c1                	jmp    1b8cc <pcre_jit_stack_free@plt+0x16bac>
   1b90b:	bf 10 00 00 00       	mov    $0x10,%edi
   1b910:	e8 bb 91 fe ff       	callq  4ad0 <malloc@plt>
   1b915:	48 85 c0             	test   %rax,%rax
   1b918:	75 a3                	jne    1b8bd <pcre_jit_stack_free@plt+0x16b9d>
   1b91a:	48 83 c4 08          	add    $0x8,%rsp
   1b91e:	31 c0                	xor    %eax,%eax
   1b920:	5b                   	pop    %rbx
   1b921:	5d                   	pop    %rbp
   1b922:	41 5c                	pop    %r12
   1b924:	41 5d                	pop    %r13
   1b926:	41 5e                	pop    %r14
   1b928:	41 5f                	pop    %r15
   1b92a:	c3                   	retq   
   1b92b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   1b930:	f3 0f 1e fa          	endbr64 
   1b934:	48 8b 47 10          	mov    0x10(%rdi),%rax
   1b938:	c3                   	retq   
   1b939:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   1b940:	f3 0f 1e fa          	endbr64 
   1b944:	48 8b 47 18          	mov    0x18(%rdi),%rax
   1b948:	c3                   	retq   
   1b949:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   1b950:	f3 0f 1e fa          	endbr64 
   1b954:	48 8b 47 20          	mov    0x20(%rdi),%rax
   1b958:	c3                   	retq   
   1b959:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   1b960:	f3 0f 1e fa          	endbr64 
   1b964:	48 8b 0f             	mov    (%rdi),%rcx
   1b967:	48 8b 77 08          	mov    0x8(%rdi),%rsi
   1b96b:	45 31 c0             	xor    %r8d,%r8d
   1b96e:	48 39 f1             	cmp    %rsi,%rcx
   1b971:	72 0e                	jb     1b981 <pcre_jit_stack_free@plt+0x16c61>
   1b973:	eb 40                	jmp    1b9b5 <pcre_jit_stack_free@plt+0x16c95>
   1b975:	0f 1f 00             	nopl   (%rax)
   1b978:	48 83 c1 10          	add    $0x10,%rcx
   1b97c:	48 39 f1             	cmp    %rsi,%rcx
   1b97f:	73 34                	jae    1b9b5 <pcre_jit_stack_free@plt+0x16c95>
   1b981:	48 83 39 00          	cmpq   $0x0,(%rcx)
   1b985:	74 f1                	je     1b978 <pcre_jit_stack_free@plt+0x16c58>
   1b987:	48 8b 41 08          	mov    0x8(%rcx),%rax
   1b98b:	ba 01 00 00 00       	mov    $0x1,%edx
   1b990:	48 85 c0             	test   %rax,%rax
   1b993:	74 10                	je     1b9a5 <pcre_jit_stack_free@plt+0x16c85>
   1b995:	0f 1f 00             	nopl   (%rax)
   1b998:	48 8b 40 08          	mov    0x8(%rax),%rax
   1b99c:	48 83 c2 01          	add    $0x1,%rdx
   1b9a0:	48 85 c0             	test   %rax,%rax
   1b9a3:	75 f3                	jne    1b998 <pcre_jit_stack_free@plt+0x16c78>
   1b9a5:	49 39 d0             	cmp    %rdx,%r8
   1b9a8:	4c 0f 42 c2          	cmovb  %rdx,%r8
   1b9ac:	48 83 c1 10          	add    $0x10,%rcx
   1b9b0:	48 39 f1             	cmp    %rsi,%rcx
   1b9b3:	72 cc                	jb     1b981 <pcre_jit_stack_free@plt+0x16c61>
   1b9b5:	4c 89 c0             	mov    %r8,%rax
   1b9b8:	c3                   	retq   
   1b9b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   1b9c0:	f3 0f 1e fa          	endbr64 
   1b9c4:	48 8b 0f             	mov    (%rdi),%rcx
   1b9c7:	48 8b 77 08          	mov    0x8(%rdi),%rsi
   1b9cb:	31 d2                	xor    %edx,%edx
   1b9cd:	45 31 c0             	xor    %r8d,%r8d
   1b9d0:	48 39 f1             	cmp    %rsi,%rcx
   1b9d3:	72 14                	jb     1b9e9 <pcre_jit_stack_free@plt+0x16cc9>
   1b9d5:	eb 3f                	jmp    1ba16 <pcre_jit_stack_free@plt+0x16cf6>
   1b9d7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   1b9de:	00 00 
   1b9e0:	48 83 c1 10          	add    $0x10,%rcx
   1b9e4:	48 39 f1             	cmp    %rsi,%rcx
   1b9e7:	73 2d                	jae    1ba16 <pcre_jit_stack_free@plt+0x16cf6>
   1b9e9:	48 83 39 00          	cmpq   $0x0,(%rcx)
   1b9ed:	74 f1                	je     1b9e0 <pcre_jit_stack_free@plt+0x16cc0>
   1b9ef:	48 8b 41 08          	mov    0x8(%rcx),%rax
   1b9f3:	49 83 c0 01          	add    $0x1,%r8
   1b9f7:	48 83 c2 01          	add    $0x1,%rdx
   1b9fb:	48 85 c0             	test   %rax,%rax
   1b9fe:	74 e0                	je     1b9e0 <pcre_jit_stack_free@plt+0x16cc0>
   1ba00:	48 8b 40 08          	mov    0x8(%rax),%rax
   1ba04:	48 83 c2 01          	add    $0x1,%rdx
   1ba08:	48 85 c0             	test   %rax,%rax
   1ba0b:	75 f3                	jne    1ba00 <pcre_jit_stack_free@plt+0x16ce0>
   1ba0d:	48 83 c1 10          	add    $0x10,%rcx
   1ba11:	48 39 f1             	cmp    %rsi,%rcx
   1ba14:	72 d3                	jb     1b9e9 <pcre_jit_stack_free@plt+0x16cc9>
   1ba16:	31 c0                	xor    %eax,%eax
   1ba18:	4c 39 47 18          	cmp    %r8,0x18(%rdi)
   1ba1c:	74 01                	je     1ba1f <pcre_jit_stack_free@plt+0x16cff>
   1ba1e:	c3                   	retq   
   1ba1f:	48 39 57 20          	cmp    %rdx,0x20(%rdi)
   1ba23:	0f 94 c0             	sete   %al
   1ba26:	c3                   	retq   
   1ba27:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   1ba2e:	00 00 
   1ba30:	f3 0f 1e fa          	endbr64 
   1ba34:	41 55                	push   %r13
   1ba36:	41 54                	push   %r12
   1ba38:	45 31 e4             	xor    %r12d,%r12d
   1ba3b:	55                   	push   %rbp
   1ba3c:	48 89 f5             	mov    %rsi,%rbp
   1ba3f:	53                   	push   %rbx
   1ba40:	48 83 ec 08          	sub    $0x8,%rsp
   1ba44:	48 8b 0f             	mov    (%rdi),%rcx
   1ba47:	48 8b 77 08          	mov    0x8(%rdi),%rsi
   1ba4b:	4c 8b 47 20          	mov    0x20(%rdi),%r8
   1ba4f:	48 8b 5f 10          	mov    0x10(%rdi),%rbx
   1ba53:	4c 8b 6f 18          	mov    0x18(%rdi),%r13
   1ba57:	48 39 f1             	cmp    %rsi,%rcx
   1ba5a:	72 0d                	jb     1ba69 <pcre_jit_stack_free@plt+0x16d49>
   1ba5c:	eb 3f                	jmp    1ba9d <pcre_jit_stack_free@plt+0x16d7d>
   1ba5e:	66 90                	xchg   %ax,%ax
   1ba60:	48 83 c1 10          	add    $0x10,%rcx
   1ba64:	48 39 f1             	cmp    %rsi,%rcx
   1ba67:	73 34                	jae    1ba9d <pcre_jit_stack_free@plt+0x16d7d>
   1ba69:	48 83 39 00          	cmpq   $0x0,(%rcx)
   1ba6d:	74 f1                	je     1ba60 <pcre_jit_stack_free@plt+0x16d40>
   1ba6f:	48 8b 41 08          	mov    0x8(%rcx),%rax
   1ba73:	ba 01 00 00 00       	mov    $0x1,%edx
   1ba78:	48 85 c0             	test   %rax,%rax
   1ba7b:	74 10                	je     1ba8d <pcre_jit_stack_free@plt+0x16d6d>
   1ba7d:	0f 1f 00             	nopl   (%rax)
   1ba80:	48 8b 40 08          	mov    0x8(%rax),%rax
   1ba84:	48 83 c2 01          	add    $0x1,%rdx
   1ba88:	48 85 c0             	test   %rax,%rax
   1ba8b:	75 f3                	jne    1ba80 <pcre_jit_stack_free@plt+0x16d60>
   1ba8d:	49 39 d4             	cmp    %rdx,%r12
   1ba90:	4c 0f 42 e2          	cmovb  %rdx,%r12
   1ba94:	48 83 c1 10          	add    $0x10,%rcx
   1ba98:	48 39 f1             	cmp    %rsi,%rcx
   1ba9b:	72 cc                	jb     1ba69 <pcre_jit_stack_free@plt+0x16d49>
   1ba9d:	4c 89 c1             	mov    %r8,%rcx
   1baa0:	48 8d 15 4c d3 00 00 	lea    0xd34c(%rip),%rdx        # 28df3 <_obstack_memory_used@@Base+0x36a3>
   1baa7:	48 89 ef             	mov    %rbp,%rdi
   1baaa:	31 c0                	xor    %eax,%eax
   1baac:	be 01 00 00 00       	mov    $0x1,%esi
   1bab1:	e8 ca 91 fe ff       	callq  4c80 <__fprintf_chk@plt>
   1bab6:	31 c0                	xor    %eax,%eax
   1bab8:	48 89 d9             	mov    %rbx,%rcx
   1babb:	be 01 00 00 00       	mov    $0x1,%esi
   1bac0:	48 8d 15 44 d3 00 00 	lea    0xd344(%rip),%rdx        # 28e0b <_obstack_memory_used@@Base+0x36bb>
   1bac7:	48 89 ef             	mov    %rbp,%rdi
   1baca:	e8 b1 91 fe ff       	callq  4c80 <__fprintf_chk@plt>
   1bacf:	4d 85 ed             	test   %r13,%r13
   1bad2:	78 6c                	js     1bb40 <pcre_jit_stack_free@plt+0x16e20>
   1bad4:	66 0f ef c0          	pxor   %xmm0,%xmm0
   1bad8:	f2 49 0f 2a c5       	cvtsi2sd %r13,%xmm0
   1badd:	f2 0f 59 05 a3 d3 00 	mulsd  0xd3a3(%rip),%xmm0        # 28e88 <_obstack_memory_used@@Base+0x3738>
   1bae4:	00 
   1bae5:	48 85 db             	test   %rbx,%rbx
   1bae8:	78 7f                	js     1bb69 <pcre_jit_stack_free@plt+0x16e49>
   1baea:	66 0f ef c9          	pxor   %xmm1,%xmm1
   1baee:	f2 48 0f 2a cb       	cvtsi2sd %rbx,%xmm1
   1baf3:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
   1baf7:	4c 89 e9             	mov    %r13,%rcx
   1bafa:	48 89 ef             	mov    %rbp,%rdi
   1bafd:	be 01 00 00 00       	mov    $0x1,%esi
   1bb02:	48 8d 15 37 d3 00 00 	lea    0xd337(%rip),%rdx        # 28e40 <_obstack_memory_used@@Base+0x36f0>
   1bb09:	b8 01 00 00 00       	mov    $0x1,%eax
   1bb0e:	e8 6d 91 fe ff       	callq  4c80 <__fprintf_chk@plt>
   1bb13:	48 83 c4 08          	add    $0x8,%rsp
   1bb17:	4c 89 e1             	mov    %r12,%rcx
   1bb1a:	48 89 ef             	mov    %rbp,%rdi
   1bb1d:	5b                   	pop    %rbx
   1bb1e:	48 8d 15 fe d2 00 00 	lea    0xd2fe(%rip),%rdx        # 28e23 <_obstack_memory_used@@Base+0x36d3>
   1bb25:	5d                   	pop    %rbp
   1bb26:	be 01 00 00 00       	mov    $0x1,%esi
   1bb2b:	41 5c                	pop    %r12
   1bb2d:	31 c0                	xor    %eax,%eax
   1bb2f:	41 5d                	pop    %r13
   1bb31:	e9 4a 91 fe ff       	jmpq   4c80 <__fprintf_chk@plt>
   1bb36:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
   1bb3d:	00 00 00 
   1bb40:	4c 89 e8             	mov    %r13,%rax
   1bb43:	4c 89 ea             	mov    %r13,%rdx
   1bb46:	66 0f ef c0          	pxor   %xmm0,%xmm0
   1bb4a:	48 d1 e8             	shr    %rax
   1bb4d:	83 e2 01             	and    $0x1,%edx
   1bb50:	48 09 d0             	or     %rdx,%rax
   1bb53:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
   1bb58:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
   1bb5c:	f2 0f 59 05 24 d3 00 	mulsd  0xd324(%rip),%xmm0        # 28e88 <_obstack_memory_used@@Base+0x3738>
   1bb63:	00 
   1bb64:	48 85 db             	test   %rbx,%rbx
   1bb67:	79 81                	jns    1baea <pcre_jit_stack_free@plt+0x16dca>
   1bb69:	48 89 d8             	mov    %rbx,%rax
   1bb6c:	83 e3 01             	and    $0x1,%ebx
   1bb6f:	66 0f ef c9          	pxor   %xmm1,%xmm1
   1bb73:	48 d1 e8             	shr    %rax
   1bb76:	48 09 d8             	or     %rbx,%rax
   1bb79:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
   1bb7e:	f2 0f 58 c9          	addsd  %xmm1,%xmm1
   1bb82:	e9 6c ff ff ff       	jmpq   1baf3 <pcre_jit_stack_free@plt+0x16dd3>
   1bb87:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   1bb8e:	00 00 
   1bb90:	f3 0f 1e fa          	endbr64 
   1bb94:	41 54                	push   %r12
   1bb96:	49 89 f4             	mov    %rsi,%r12
   1bb99:	55                   	push   %rbp
   1bb9a:	48 89 fd             	mov    %rdi,%rbp
   1bb9d:	53                   	push   %rbx
   1bb9e:	48 8b 77 10          	mov    0x10(%rdi),%rsi
   1bba2:	4c 89 e7             	mov    %r12,%rdi
   1bba5:	ff 55 30             	callq  *0x30(%rbp)
   1bba8:	48 3b 45 10          	cmp    0x10(%rbp),%rax
   1bbac:	0f 83 bb 91 fe ff    	jae    4d6d <pcre_jit_stack_free@plt+0x4d>
   1bbb2:	48 89 c3             	mov    %rax,%rbx
   1bbb5:	48 c1 e3 04          	shl    $0x4,%rbx
   1bbb9:	48 03 5d 00          	add    0x0(%rbp),%rbx
   1bbbd:	48 8b 33             	mov    (%rbx),%rsi
   1bbc0:	48 85 f6             	test   %rsi,%rsi
   1bbc3:	75 0e                	jne    1bbd3 <pcre_jit_stack_free@plt+0x16eb3>
   1bbc5:	eb 24                	jmp    1bbeb <pcre_jit_stack_free@plt+0x16ecb>
   1bbc7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   1bbce:	00 00 
   1bbd0:	48 8b 33             	mov    (%rbx),%rsi
   1bbd3:	4c 39 e6             	cmp    %r12,%rsi
   1bbd6:	74 23                	je     1bbfb <pcre_jit_stack_free@plt+0x16edb>
   1bbd8:	4c 89 e7             	mov    %r12,%rdi
   1bbdb:	ff 55 38             	callq  *0x38(%rbp)
   1bbde:	84 c0                	test   %al,%al
   1bbe0:	75 16                	jne    1bbf8 <pcre_jit_stack_free@plt+0x16ed8>
   1bbe2:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
   1bbe6:	48 85 db             	test   %rbx,%rbx
   1bbe9:	75 e5                	jne    1bbd0 <pcre_jit_stack_free@plt+0x16eb0>
   1bbeb:	5b                   	pop    %rbx
   1bbec:	31 c0                	xor    %eax,%eax
   1bbee:	5d                   	pop    %rbp
   1bbef:	41 5c                	pop    %r12
   1bbf1:	c3                   	retq   
   1bbf2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   1bbf8:	4c 8b 23             	mov    (%rbx),%r12
   1bbfb:	4c 89 e0             	mov    %r12,%rax
   1bbfe:	5b                   	pop    %rbx
   1bbff:	5d                   	pop    %rbp
   1bc00:	41 5c                	pop    %r12
   1bc02:	c3                   	retq   
   1bc03:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   1bc0a:	00 00 00 00 
   1bc0e:	66 90                	xchg   %ax,%ax
   1bc10:	f3 0f 1e fa          	endbr64 
   1bc14:	48 83 7f 20 00       	cmpq   $0x0,0x20(%rdi)
   1bc19:	74 35                	je     1bc50 <pcre_jit_stack_free@plt+0x16f30>
   1bc1b:	48 83 ec 08          	sub    $0x8,%rsp
   1bc1f:	48 8b 07             	mov    (%rdi),%rax
   1bc22:	48 8b 57 08          	mov    0x8(%rdi),%rdx
   1bc26:	48 39 d0             	cmp    %rdx,%rax
   1bc29:	72 0e                	jb     1bc39 <pcre_jit_stack_free@plt+0x16f19>
   1bc2b:	e9 42 91 fe ff       	jmpq   4d72 <pcre_jit_stack_free@plt+0x52>
   1bc30:	48 83 c0 10          	add    $0x10,%rax
   1bc34:	48 39 d0             	cmp    %rdx,%rax
   1bc37:	73 1e                	jae    1bc57 <pcre_jit_stack_free@plt+0x16f37>
   1bc39:	4c 8b 00             	mov    (%rax),%r8
   1bc3c:	4d 85 c0             	test   %r8,%r8
   1bc3f:	74 ef                	je     1bc30 <pcre_jit_stack_free@plt+0x16f10>
   1bc41:	4c 89 c0             	mov    %r8,%rax
   1bc44:	48 83 c4 08          	add    $0x8,%rsp
   1bc48:	c3                   	retq   
   1bc49:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   1bc50:	45 31 c0             	xor    %r8d,%r8d
   1bc53:	4c 89 c0             	mov    %r8,%rax
   1bc56:	c3                   	retq   
   1bc57:	e9 16 91 fe ff       	jmpq   4d72 <pcre_jit_stack_free@plt+0x52>
   1bc5c:	0f 1f 40 00          	nopl   0x0(%rax)
   1bc60:	f3 0f 1e fa          	endbr64 
   1bc64:	55                   	push   %rbp
   1bc65:	48 89 fd             	mov    %rdi,%rbp
   1bc68:	53                   	push   %rbx
   1bc69:	48 89 f3             	mov    %rsi,%rbx
   1bc6c:	48 83 ec 08          	sub    $0x8,%rsp
   1bc70:	48 8b 77 10          	mov    0x10(%rdi),%rsi
   1bc74:	48 89 df             	mov    %rbx,%rdi
   1bc77:	ff 55 30             	callq  *0x30(%rbp)
   1bc7a:	48 3b 45 10          	cmp    0x10(%rbp),%rax
   1bc7e:	0f 83 f3 90 fe ff    	jae    4d77 <pcre_jit_stack_free@plt+0x57>
   1bc84:	48 89 c2             	mov    %rax,%rdx
   1bc87:	48 c1 e2 04          	shl    $0x4,%rdx
   1bc8b:	48 03 55 00          	add    0x0(%rbp),%rdx
   1bc8f:	48 89 d0             	mov    %rdx,%rax
   1bc92:	eb 09                	jmp    1bc9d <pcre_jit_stack_free@plt+0x16f7d>
   1bc94:	0f 1f 40 00          	nopl   0x0(%rax)
   1bc98:	48 85 c0             	test   %rax,%rax
   1bc9b:	74 11                	je     1bcae <pcre_jit_stack_free@plt+0x16f8e>
   1bc9d:	48 8b 08             	mov    (%rax),%rcx
   1bca0:	48 8b 40 08          	mov    0x8(%rax),%rax
   1bca4:	48 39 d9             	cmp    %rbx,%rcx
   1bca7:	75 ef                	jne    1bc98 <pcre_jit_stack_free@plt+0x16f78>
   1bca9:	48 85 c0             	test   %rax,%rax
   1bcac:	75 2a                	jne    1bcd8 <pcre_jit_stack_free@plt+0x16fb8>
   1bcae:	48 8b 4d 08          	mov    0x8(%rbp),%rcx
   1bcb2:	eb 0c                	jmp    1bcc0 <pcre_jit_stack_free@plt+0x16fa0>
   1bcb4:	0f 1f 40 00          	nopl   0x0(%rax)
   1bcb8:	48 8b 02             	mov    (%rdx),%rax
   1bcbb:	48 85 c0             	test   %rax,%rax
   1bcbe:	75 0b                	jne    1bccb <pcre_jit_stack_free@plt+0x16fab>
   1bcc0:	48 83 c2 10          	add    $0x10,%rdx
   1bcc4:	48 39 d1             	cmp    %rdx,%rcx
   1bcc7:	77 ef                	ja     1bcb8 <pcre_jit_stack_free@plt+0x16f98>
   1bcc9:	31 c0                	xor    %eax,%eax
   1bccb:	48 83 c4 08          	add    $0x8,%rsp
   1bccf:	5b                   	pop    %rbx
   1bcd0:	5d                   	pop    %rbp
   1bcd1:	c3                   	retq   
   1bcd2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   1bcd8:	48 8b 00             	mov    (%rax),%rax
   1bcdb:	48 83 c4 08          	add    $0x8,%rsp
   1bcdf:	5b                   	pop    %rbx
   1bce0:	5d                   	pop    %rbp
   1bce1:	c3                   	retq   
   1bce2:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   1bce9:	00 00 00 00 
   1bced:	0f 1f 00             	nopl   (%rax)
   1bcf0:	f3 0f 1e fa          	endbr64 
   1bcf4:	4c 8b 0f             	mov    (%rdi),%r9
   1bcf7:	48 8b 4f 08          	mov    0x8(%rdi),%rcx
   1bcfb:	31 c0                	xor    %eax,%eax
   1bcfd:	4c 39 c9             	cmp    %r9,%rcx
   1bd00:	76 3e                	jbe    1bd40 <pcre_jit_stack_free@plt+0x17020>
   1bd02:	49 83 39 00          	cmpq   $0x0,(%r9)
   1bd06:	75 10                	jne    1bd18 <pcre_jit_stack_free@plt+0x16ff8>
   1bd08:	49 83 c1 10          	add    $0x10,%r9
   1bd0c:	49 39 c9             	cmp    %rcx,%r9
   1bd0f:	72 f1                	jb     1bd02 <pcre_jit_stack_free@plt+0x16fe2>
   1bd11:	c3                   	retq   
   1bd12:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   1bd18:	4c 89 c9             	mov    %r9,%rcx
   1bd1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   1bd20:	48 39 c2             	cmp    %rax,%rdx
   1bd23:	76 1b                	jbe    1bd40 <pcre_jit_stack_free@plt+0x17020>
   1bd25:	4c 8b 01             	mov    (%rcx),%r8
   1bd28:	48 83 c0 01          	add    $0x1,%rax
   1bd2c:	4c 89 44 c6 f8       	mov    %r8,-0x8(%rsi,%rax,8)
   1bd31:	48 8b 49 08          	mov    0x8(%rcx),%rcx
   1bd35:	48 85 c9             	test   %rcx,%rcx
   1bd38:	75 e6                	jne    1bd20 <pcre_jit_stack_free@plt+0x17000>
   1bd3a:	48 8b 4f 08          	mov    0x8(%rdi),%rcx
   1bd3e:	eb c8                	jmp    1bd08 <pcre_jit_stack_free@plt+0x16fe8>
   1bd40:	c3                   	retq   
   1bd41:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   1bd48:	00 00 00 00 
   1bd4c:	0f 1f 40 00          	nopl   0x0(%rax)
   1bd50:	f3 0f 1e fa          	endbr64 
   1bd54:	41 57                	push   %r15
   1bd56:	41 56                	push   %r14
   1bd58:	41 55                	push   %r13
   1bd5a:	41 54                	push   %r12
   1bd5c:	55                   	push   %rbp
   1bd5d:	53                   	push   %rbx
   1bd5e:	48 83 ec 08          	sub    $0x8,%rsp
   1bd62:	4c 8b 37             	mov    (%rdi),%r14
   1bd65:	48 8b 47 08          	mov    0x8(%rdi),%rax
   1bd69:	4c 39 f0             	cmp    %r14,%rax
   1bd6c:	76 59                	jbe    1bdc7 <pcre_jit_stack_free@plt+0x170a7>
   1bd6e:	49 89 ff             	mov    %rdi,%r15
   1bd71:	48 89 f5             	mov    %rsi,%rbp
   1bd74:	49 89 d5             	mov    %rdx,%r13
   1bd77:	45 31 e4             	xor    %r12d,%r12d
   1bd7a:	49 8b 3e             	mov    (%r14),%rdi
   1bd7d:	48 85 ff             	test   %rdi,%rdi
   1bd80:	75 1e                	jne    1bda0 <pcre_jit_stack_free@plt+0x17080>
   1bd82:	49 83 c6 10          	add    $0x10,%r14
   1bd86:	49 39 c6             	cmp    %rax,%r14
   1bd89:	72 ef                	jb     1bd7a <pcre_jit_stack_free@plt+0x1705a>
   1bd8b:	48 83 c4 08          	add    $0x8,%rsp
   1bd8f:	4c 89 e0             	mov    %r12,%rax
   1bd92:	5b                   	pop    %rbx
   1bd93:	5d                   	pop    %rbp
   1bd94:	41 5c                	pop    %r12
   1bd96:	41 5d                	pop    %r13
   1bd98:	41 5e                	pop    %r14
   1bd9a:	41 5f                	pop    %r15
   1bd9c:	c3                   	retq   
   1bd9d:	0f 1f 00             	nopl   (%rax)
   1bda0:	4c 89 f3             	mov    %r14,%rbx
   1bda3:	eb 06                	jmp    1bdab <pcre_jit_stack_free@plt+0x1708b>
   1bda5:	0f 1f 00             	nopl   (%rax)
   1bda8:	48 8b 3b             	mov    (%rbx),%rdi
   1bdab:	4c 89 ee             	mov    %r13,%rsi
   1bdae:	ff d5                	callq  *%rbp
   1bdb0:	84 c0                	test   %al,%al
   1bdb2:	74 d7                	je     1bd8b <pcre_jit_stack_free@plt+0x1706b>
   1bdb4:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
   1bdb8:	49 83 c4 01          	add    $0x1,%r12
   1bdbc:	48 85 db             	test   %rbx,%rbx
   1bdbf:	75 e7                	jne    1bda8 <pcre_jit_stack_free@plt+0x17088>
   1bdc1:	49 8b 47 08          	mov    0x8(%r15),%rax
   1bdc5:	eb bb                	jmp    1bd82 <pcre_jit_stack_free@plt+0x17062>
   1bdc7:	45 31 e4             	xor    %r12d,%r12d
   1bdca:	eb bf                	jmp    1bd8b <pcre_jit_stack_free@plt+0x1706b>
   1bdcc:	0f 1f 40 00          	nopl   0x0(%rax)
   1bdd0:	f3 0f 1e fa          	endbr64 
   1bdd4:	0f b6 0f             	movzbl (%rdi),%ecx
   1bdd7:	31 d2                	xor    %edx,%edx
   1bdd9:	84 c9                	test   %cl,%cl
   1bddb:	74 20                	je     1bdfd <pcre_jit_stack_free@plt+0x170dd>
   1bddd:	0f 1f 00             	nopl   (%rax)
   1bde0:	48 89 d0             	mov    %rdx,%rax
   1bde3:	48 83 c7 01          	add    $0x1,%rdi
   1bde7:	48 c1 e0 05          	shl    $0x5,%rax
   1bdeb:	48 29 d0             	sub    %rdx,%rax
   1bdee:	31 d2                	xor    %edx,%edx
   1bdf0:	48 01 c8             	add    %rcx,%rax
   1bdf3:	0f b6 0f             	movzbl (%rdi),%ecx
   1bdf6:	48 f7 f6             	div    %rsi
   1bdf9:	84 c9                	test   %cl,%cl
   1bdfb:	75 e3                	jne    1bde0 <pcre_jit_stack_free@plt+0x170c0>
   1bdfd:	48 89 d0             	mov    %rdx,%rax
   1be00:	c3                   	retq   
   1be01:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   1be08:	00 00 00 00 
   1be0c:	0f 1f 40 00          	nopl   0x0(%rax)
   1be10:	f3 0f 1e fa          	endbr64 
   1be14:	0f 28 05 75 d0 00 00 	movaps 0xd075(%rip),%xmm0        # 28e90 <_obstack_memory_used@@Base+0x3740>
   1be1b:	c6 47 10 00          	movb   $0x0,0x10(%rdi)
   1be1f:	0f 11 07             	movups %xmm0,(%rdi)
   1be22:	c3                   	retq   
   1be23:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   1be2a:	00 00 00 00 
